You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|NeuN_plus.B74_T1_HS|43,091,679|16,399,467|
|NeuN_plus.B73_T1_HS|48,766,950|11,529,889|
|NeuN_plus.B72_T1_HS|40,480,753|24,452,553|
|NeuN_plus.B71_T1_HS|26,060,498|17,446,431|
|NeuN_plus.B70_T1_HS|33,330,457|9,456,899|
|NeuN_plus.B69_T1_HS|50,644,476|21,173,116|
|NeuN_plus.B66_T2_HS|43,735,578|10,626,006|
|NeuN_plus.B65_T1_HS|44,571,405|14,578,787|
|NeuN_plus.B62_T1_HS|37,759,424|28,079,746|
|NeuN_plus.B61_T1_HS|36,382,726|19,351,728|
|NeuN_plus.B60_T1_HS|51,386,909|22,626,401|
|NeuN_plus.B58_T1_HS|40,669,070|23,134,111|
|NeuN_plus.B57_T2_HS|45,454,886|11,841,871|
|NeuN_plus.B56_T1_HS|37,147,654|15,123,531|
|NeuN_plus.B55_T1_HS|45,031,372|14,148,397|
|NeuN_plus.B54_T1_HS|47,084,399|24,145,088|
|NeuN_plus.B53_T1_HS|49,301,312|17,504,010|
|NeuN_plus.B52_T1_HS|51,427,973|27,201,699|
|NeuN_plus.B51_T1_HS|42,763,055|31,944,210|
|NeuN_plus.B50_T1_HS|61,546,915|30,722,841|
|NeuN_plus.B47_T2_HS|43,938,154|20,196,572|
|NeuN_plus.B46_T2_HS|39,537,366|14,230,641|
|NeuN_plus.B45_T2_HS|30,392,737|23,123,519|
|NeuN_plus.B41_T1_HS|37,870,964|20,190,586|
|NeuN_plus.B40_T2_HS|68,145,070|22,788,997|
|NeuN_plus.B39_T1_HS|37,230,439|11,972,305|
|NeuN_plus.B38_T1_HS|31,052,334|26,426,689|
|NeuN_plus.B37_T1_HS|30,699,965|27,899,475|
|NeuN_plus.B36_T3_HS|28,998,991|11,795,809|
|NeuN_plus.B35_T3_HS|33,730,562|15,325,215|
|NeuN_plus.B34_T4_HS|33,510,919|19,641,394|
|NeuN_plus.B33_T1_HS|38,525,265|11,862,812|
|NeuN_plus.B32_T3_HS|41,800,178|5,937,554|
|NeuN_plus.B31_T1_HS|40,467,859|15,771,225|
|NeuN_plus.B30_T1_HS|40,529,377|17,337,139|
|NeuN_plus.B28_T3_HS|22,595,727|10,428,183|
|NeuN_plus.B27_T1_HS|43,635,170|23,518,190|
|NeuN_plus.B25_T3_HS|42,106,214|42,063,961|
|NeuN_plus.B22_T2_HS|39,330,306|16,823,242|
|NeuN_plus.B21_T2_HS|41,153,273|29,256,698|
|NeuN_minus.B74_T1_HS|35,040,971|26,440,565|
|NeuN_minus.B73_T1_HS|39,200,369|19,649,772|
|NeuN_minus.B72_T1_HS|34,454,904|18,045,625|
|NeuN_minus.B71_T1_HS|32,887,964|16,717,228|
|NeuN_minus.B70_T1_HS|43,083,039|14,412,097|
|NeuN_minus.B69_T1_HS|40,596,196|14,249,296|
|NeuN_minus.B68_T2_HS|32,523,676|4,718,929|
|NeuN_minus.B67_T1_HS|28,767,973|40,978,245|
|NeuN_minus.B66_T2_HS|42,765,271|17,988,518|
|NeuN_minus.B65_T1_HS|35,480,019|14,490,219|
|NeuN_minus.B64_T2_HS|35,298,776|16,898,735|
|NeuN_minus.B63_T1_HS|36,595,609|10,282,839|
|NeuN_minus.B62_T1_HS|36,049,328|20,679,226|
|NeuN_minus.B61_T1_HS|20,892,676|11,318,958|
|NeuN_minus.B60_T1_HS|43,148,972|21,090,290|
|NeuN_minus.B59_T1_HS|48,637,033|20,604,544|
|NeuN_minus.B58_T1_HS|28,242,127|23,246,790|
|NeuN_minus.B57_T2_HS|34,939,930|10,052,670|
|NeuN_minus.B56_T1_HS|40,623,094|22,907,776|
|NeuN_minus.B55_T1_HS|36,758,507|20,935,476|
|NeuN_minus.B54_T1_HS|36,866,503|14,577,772|
|NeuN_minus.B53_T1_HS|41,226,860|19,082,478|
|NeuN_minus.B52_T1_HS|40,968,935|18,052,524|
|NeuN_minus.B51_T1_HS|37,933,724|24,311,753|
|NeuN_minus.B50_T1_HS|57,813,009|28,376,192|
|NeuN_minus.B48_T2_HS|38,468,913|15,312,906|
|NeuN_minus.B47_T2_HS|28,945,859|24,949,541|
|NeuN_minus.B46_T2_HS|34,339,937|14,749,455|
|NeuN_minus.B45_T2_HS|33,304,470|19,721,627|
|NeuN_minus.B44_T1_HS|37,220,822|7,903,646|
|NeuN_minus.B43_T2_HS|33,555,337|6,458,840|
|NeuN_minus.B42_T3_HS|47,811,614|14,094,252|
|NeuN_minus.B41_T1_HS|43,145,594|16,640,067|
|NeuN_minus.B40_T2_HS|44,568,322|17,072,280|
|NeuN_minus.B39_T1_HS|39,017,012|17,149,314|
|NeuN_minus.B38_T1_HS|34,571,487|29,914,628|
|NeuN_minus.B37_T1_HS|32,150,191|16,137,647|
|NeuN_minus.B36_T3_HS|40,359,935|21,482,181|
|NeuN_minus.B35_T3_HS|40,737,278|23,353,304|
|NeuN_minus.B34_T4_HS|31,828,234|25,380,234|
|NeuN_minus.B33_T1_HS|33,737,044|16,913,469|
|NeuN_minus.B32_T3_HS|39,806,085|9,966,458|
|NeuN_minus.B31_T1_HS|31,104,457|13,957,236|
|NeuN_minus.B30_T1_HS|43,968,291|16,895,441|
|NeuN_minus.B28_T3_HS|25,941,742|20,535,497|
|NeuN_minus.B27_T1_HS|36,082,660|27,941,774|
|NeuN_minus.B26_T3_HS|37,223,986|17,661,671|
|NeuN_minus.B25_T3_HS|34,969,506|23,399,470|
|NeuN_minus.B22_T2_HS|33,346,154|11,522,140|
|NeuN_minus.B21_T2_HS|36,197,645|18,420,202|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

